Log file open, 01/24/23 20:43:11
[2023.01.25-03.03.31:697][654]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.31:701][654]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.31:880][655]Cmd: TRANSACTION UNDO
[2023.01.25-03.03.31:880][655]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.25-03.03.31:894][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_88 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.31:898][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.31:903][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.31:994][655]Cmd: TRANSACTION UNDO
[2023.01.25-03.03.31:994][655]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.25-03.03.32:013][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.32:016][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.32:023][655]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.32:047][655]MapCheck: Warning: Fixed up shared weightmap texture for layer JungleGround in component 'LandscapeComponent_39' (shares with 'LandscapeComponent_38') 
[2023.01.25-03.03.32:048][655]MapCheck: Warning: Fixed up shared weightmap texture for layer IcelandicRockyGround in component 'LandscapeComponent_39' (shares with 'LandscapeComponent_38') 
[2023.01.25-03.03.32:072][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:073][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:075][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:076][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:076][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:076][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:078][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:080][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:082][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:084][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.32:085][655]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.03.38:901][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.03.38:969][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.03.39:022][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.25-03.03.39:027][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:030][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:034][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:038][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:041][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:044][929]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.03.39:300][929]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.03.39:302][929]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main0F42DAA2482D80EBBBF5DDA9BA46B10E.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.03.39:326][929]LogFileHelpers: Saving map 'Main' took 0.359
[2023.01.25-03.03.39:332][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 430 ms (total: 1.92 sec)
[2023.01.25-03.03.39:340][929]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.03.39:340][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.03.52:464][499]LogShaderCompilers: Warning: Failed to compile Material /Game/Megascans/blend_material.blend_material (MI:/Game/Main.Main:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_147) for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/UniformBuffers/Material.ush(107,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded

[2023.01.25-03.04.12:455][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.04.12:516][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.04.12:541][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.25-03.04.12:546][353]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.12:549][353]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.12:552][353]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_62 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.12:756][353]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.04.12:758][353]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainC47DC09C4224E448979C2590CDA0BB48.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.04.12:778][353]LogFileHelpers: Saving map 'Main' took 0.263
[2023.01.25-03.04.12:783][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 2.25 sec)
[2023.01.25-03.04.12:792][353]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.04.12:792][353]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.04.53:657][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.04.53:718][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.04.53:736][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.25-03.04.53:738][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:740][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:743][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:745][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:748][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:750][333]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.04.53:894][333]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.04.53:895][333]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainCA286FA741F1A59ADCC846B09A7EF98E.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.04.53:907][333]LogFileHelpers: Saving map 'Main' took 0.190
[2023.01.25-03.04.53:912][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 2.50 sec)
[2023.01.25-03.04.53:918][333]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.04.53:918][333]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.07.48:892][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.07.48:950][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.07.48:969][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-03.07.49:111][172]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.07.49:112][172]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainCB02392D4B74BBBBB76C1184EC42663F.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.07.49:125][172]LogFileHelpers: Saving map 'Main' took 0.174
[2023.01.25-03.07.49:129][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 2.74 sec)
[2023.01.25-03.07.49:137][172]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.07.49:137][172]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.07.51:360][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-03.07.55:780][351]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-03.07.56:697][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
