Log file open, 01/26/23 23:53:49
[2023.01.27-05.55.35:602][  0]LogAssetRegistry: Asset discovery search completed in 76.2377 seconds
[2023.01.27-05.55.35:662][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.01.27-05.55.35:695][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-05.55.35:864][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-05.55.36:436][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 34.153278 sec, no shader worker used.
[2023.01.27-05.55.49:022][  1]LogMaterial: Display: Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.27-05.55.49:890][  1]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.27-05.55.50:770][  2]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.27-05.55.51:376][  2]LogMeshUtilities: Finished distance field build in 1.1s - 35x49x35 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 79% occupied, 485 triangles, shFjC_Var3_LOD0_3
[2023.01.27-05.55.51:382][  2]LogMeshUtilities: Finished distance field build in 1.1s - 35x42x28 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 97% occupied, 846 triangles, shFjC_Var1_LOD0_1
[2023.01.27-05.55.51:560][  2]LogMeshUtilities: Finished distance field build in 1.3s - 49x35x49 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 76% occupied, 895 triangles, shFjC_Var5_LOD0_5
[2023.01.27-05.55.51:870][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 8.128844 milleseconds to execute
[2023.01.27-05.55.51:917][  3]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-05.56.41:809][ 52]LogDerivedDataCache: C:/Users/beo8538/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.391 and deleted 0 files with total size 0 MiB. Scanned 16137 files in 15476 folders with total size 4691 MiB.
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:686][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:691][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:701][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:706][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:708][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:713][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:714][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:714][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:715][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:715][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:715][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:715][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:715][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:719][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:721][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:726][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:728][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:733][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:734][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:735][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:739][509]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:739][509]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:739][509]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:739][509]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:740][509]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:740][509]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.07:740][509]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.27-05.57.08:711][509]LogViewport: Scene viewport resized to 1104x902, mode Windowed.
[2023.01.27-05.57.31:563][970]Cmd: TRANSACTION UNDO
[2023.01.27-05.57.31:582][970]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.01.27-05.57.33:969][ 86]Cmd: TRANSACTION UNDO
[2023.01.27-05.57.33:969][ 86]LogEditorTransaction: Undo Landscape Editing: Erase
[2023.01.27-05.57.45:578][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-05.57.45:719][696]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_114 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.27-05.57.45:719][696]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Heightmap_115 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.27-05.57.45:728][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-05.57.45:805][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.27-05.57.46:272][696]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.27-05.57.46:273][696]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main55ED33284EDC5A5D5266DEA1AD510364.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.27-05.57.46:301][696]LogFileHelpers: Saving map 'Main' took 0.569
[2023.01.27-05.57.46:317][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 737 ms (total: 3.76 sec)
[2023.01.27-05.57.46:323][696]AssetCheck: New page: Asset Save: Main
[2023.01.27-05.57.46:323][696]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.27-05.58.01:643][744]LogViewport: Scene viewport resized to 1623x902, mode Windowed.
[2023.01.27-05.58.05:827][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-05.58.05:913][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-05.58.05:980][  5]PIE: New page: PIE session: Main (Jan 26, 2023, 5:58:05 PM)
[2023.01.27-05.58.06:009][  5]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-05.58.06:014][  5]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-05.58.06:035][  5]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.27-05.58.06:203][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168899s)
[2023.01.27-05.58.06:213][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.169018s)
[2023.01.27-05.58.06:225][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-05.58.06:226][  5]LogAIModule: Creating AISystem for world Main
[2023.01.27-05.58.06:226][  5]LogPlayLevel: PIE: World Init took: (0.012579s)
[2023.01.27-05.58.06:266][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.27-05.58.06:300][  5]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-05.58.06:300][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-05.58.06:300][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-05.58.06:301][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-05.58.06:301][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-05.58.06:301][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-05.58.06:306][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-05.58.06:358][  5]LogAudioMixer: Display: Using Audio Hardware Device DELL U2417H (NVIDIA High Definition Audio)
[2023.01.27-05.58.06:358][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-05.58.06:358][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-05.58.06:358][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-05.58.06:359][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-05.58.06:359][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-05.58.06:363][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-05.58.06:363][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-05.58.06:363][  5]LogInit: FAudioDevice initialized.
[2023.01.27-05.58.06:363][  5]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.27-05.58.06:432][  5]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.01.27-05.58.06:478][  5]LogLoad: Game class is 'GameModeBase'
[2023.01.27-05.58.06:513][  5]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=18.000 Z=0.000
[2023.01.27-05.58.06:513][  5]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.26-23.58.06
[2023.01.27-05.58.06:549][  5]LogWorld: Bringing up level for play took: 0.068846
[2023.01.27-05.58.06:565][  5]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-05.58.06:916][  5]PIE: Server logged in
[2023.01.27-05.58.06:927][  5]PIE: Play in editor total start time 1.091 seconds.
[2023.01.27-05.58.06:978][  5]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.01.27-05.58.06:990][  5]LogRemoteSession: Started listening on port 2049
[2023.01.27-05.58.07:241][  5]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.01.27-05.58.15:766][597]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.01.27-05.58.15:800][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.58.15:804][597]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.27-05.58.15:813][597]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-05.58.15:828][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.58.15:859][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-05.58.15:870][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.58.15:911][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.58.15:919][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-05.58.15:923][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-05.58.15:998][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.27-05.58.16:060][598]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-05.58.20:670][987]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
